"checking_acc_numeric","time_credit_acc","credit_history_numeric","purpose_numeric","amount","savings_acc_numeric","p_employment_time_numeric","installment_rate","marita_status_sex_numeric","other_debtors_numeric","p_residence_time","property_numeric","age","other_installment_numeric","housing_numeric","number_of_credits","job_numeric","dependants","has_phone_numeric","foreign_worker_numeric","is_good"
1,24,4,3,2996,0,3,2,3,1,4,2,20,0,1,1,3,1,0,1,2
2,36,4,3,9034,2,2,4,1,3,1,0,29,0,2,1,4,1,1,1,2
4,24,3,3,1585,1,4,4,1,1,3,3,40,0,1,2,3,1,0,1,1
2,18,4,1,1301,1,5,4,3,2,2,4,32,0,1,1,2,1,0,1,1
3,6,3,2,1323,2,5,2,4,1,4,2,28,0,1,2,3,2,1,1,1
1,24,4,2,3123,1,2,4,2,1,1,3,27,0,1,1,3,1,0,1,2
1,36,4,4,5493,1,5,2,1,1,4,0,42,0,0,1,3,2,0,1,1
3,9,4,1,1126,2,5,2,4,1,4,4,49,0,1,1,3,1,0,1,1
2,24,3,1,1216,2,2,4,1,1,4,0,38,2,1,2,3,2,0,1,2
1,24,4,2,1207,1,2,4,2,1,4,3,24,0,2,1,3,1,0,1,2
4,10,4,2,1309,0,3,4,1,2,4,3,27,0,1,1,2,1,0,1,2
3,15,3,4,2360,3,3,2,1,1,2,2,36,0,1,1,3,1,1,1,1
2,15,1,2,6850,2,1,1,1,1,2,3,34,0,1,1,4,2,1,1,2
4,24,4,1,1413,1,3,4,3,1,2,3,28,0,1,1,3,1,0,1,1
4,39,4,4,8588,2,5,4,1,1,2,2,45,0,1,1,4,1,1,1,1
1,12,4,2,759,1,4,4,1,1,2,4,26,0,1,1,3,1,0,1,2
4,36,4,4,4686,1,3,2,1,1,2,0,32,0,0,1,4,1,1,1,1
3,15,4,5,2687,1,4,2,1,1,4,3,26,0,2,1,3,1,1,1,1
2,12,2,1,585,1,3,4,3,3,4,4,20,0,2,2,3,1,0,1,1
4,24,4,2,2255,0,2,4,1,1,1,3,54,0,1,1,3,1,0,1,1
1,6,3,2,609,1,4,4,2,1,3,3,37,0,1,2,3,1,0,0,1
1,6,3,2,1361,1,2,2,1,1,4,4,40,0,1,1,2,2,0,0,1
4,36,3,3,7127,1,2,2,2,1,4,3,23,0,2,2,3,1,1,1,2
1,6,4,2,1203,2,5,3,1,1,2,3,43,0,1,1,3,1,1,1,1
4,6,3,1,700,0,5,4,1,1,4,0,36,0,0,2,3,1,0,1,1
4,24,3,7,5507,1,5,3,1,1,4,0,44,0,0,2,3,1,0,1,1
1,18,4,1,3190,1,3,2,2,1,2,4,24,0,1,1,3,1,0,1,2
1,48,0,3,7119,1,3,3,1,1,4,0,53,0,0,2,3,2,0,1,2
4,24,4,4,3488,2,4,3,2,1,4,2,23,0,1,1,3,1,0,1,1
2,18,4,1,1113,1,3,4,2,2,4,4,26,0,1,1,2,2,0,1,1
2,26,4,4,7966,1,2,2,1,1,3,2,30,0,1,2,3,1,0,1,1
4,15,3,6,1532,2,3,4,2,1,3,2,31,0,1,1,3,1,0,1,1
4,4,3,1,1503,1,4,2,1,1,1,4,42,0,1,2,2,2,0,1,1
1,36,4,1,2302,1,3,4,4,1,4,2,31,0,2,1,3,1,0,1,2
1,6,4,2,662,1,2,3,1,1,4,4,41,0,1,1,2,2,1,1,1
2,36,4,6,2273,1,4,3,1,1,1,2,32,0,1,2,3,2,0,1,1
2,15,4,2,2631,2,3,2,2,1,4,2,28,0,2,2,3,1,1,1,2
4,12,2,4,1503,1,3,4,3,1,4,4,41,0,2,1,3,1,0,1,1
4,24,4,1,1311,2,4,4,3,1,3,3,26,0,1,1,3,1,1,1,1
4,24,4,1,3105,0,2,4,1,1,2,2,25,0,1,2,3,1,0,1,1
3,21,3,6,2319,1,2,2,4,1,1,2,33,0,2,1,3,1,0,1,2
1,6,4,2,1374,0,1,4,2,1,3,3,75,0,1,1,4,1,1,1,1
2,18,3,3,3612,1,5,3,2,1,4,3,37,0,1,1,3,1,1,1,1
1,48,4,2,7763,1,5,4,1,1,4,0,42,2,0,1,4,1,0,1,2
3,18,4,3,3049,1,2,1,2,1,1,3,45,1,1,1,2,1,0,1,1
2,12,4,1,1534,1,2,1,3,1,1,4,23,0,2,1,3,1,0,1,2
4,24,2,2,2032,1,5,4,1,1,4,0,60,0,0,2,3,1,1,1,1
1,30,4,3,6350,0,5,4,1,1,4,3,31,0,1,1,3,1,0,1,2
3,18,4,3,2864,1,3,2,1,1,1,4,34,0,1,1,2,2,0,1,2
4,12,3,2,1255,1,5,4,1,1,4,4,61,0,1,2,2,1,0,1,1
1,24,2,2,1333,1,1,4,1,1,2,4,43,0,0,2,3,2,0,1,2
4,24,3,2,2022,1,3,4,2,1,4,2,37,0,1,1,3,1,1,1,1
4,24,4,1,1552,1,4,3,1,1,1,2,32,2,1,1,3,2,0,1,1
1,12,1,1,626,1,3,4,2,1,4,4,24,2,1,1,2,1,0,1,2
4,48,3,4,8858,0,4,2,1,1,1,0,35,0,0,2,3,1,1,1,1
4,12,3,7,996,0,4,4,2,1,4,4,23,0,1,2,3,1,0,1,1
4,6,1,1,1750,3,5,2,1,1,4,3,45,2,1,1,2,2,0,1,1
1,48,4,1,6999,1,4,1,3,2,1,4,34,0,1,2,3,1,1,1,2
2,12,3,2,1995,2,2,4,1,1,1,2,27,0,1,1,3,1,0,1,1
2,9,4,6,1199,1,4,4,2,1,4,3,67,0,1,2,4,1,1,1,1
2,12,4,1,1331,1,2,2,1,1,1,2,22,1,1,1,3,1,0,1,2
2,18,0,2,2278,2,2,3,2,1,3,2,28,0,1,2,3,1,0,1,2
4,21,0,2,5003,0,3,1,2,1,4,3,29,2,1,2,3,1,1,1,2
1,24,1,3,3552,1,4,3,1,1,4,2,27,2,1,1,3,1,0,1,2
2,18,3,3,1928,1,2,2,1,1,2,4,31,0,1,2,2,1,0,1,2
1,24,4,4,2964,0,5,4,1,1,4,0,49,2,0,1,3,2,1,1,1
1,24,1,1,1546,1,4,4,1,2,4,2,24,2,2,1,2,1,0,1,2
3,6,2,1,683,1,2,2,2,1,1,3,29,2,1,1,3,1,0,1,1
2,36,4,2,12389,0,3,1,1,1,4,0,37,0,0,1,3,1,1,1,2
2,24,2,5,4712,0,3,4,1,1,2,3,37,2,1,2,4,1,1,1,1
2,24,2,1,1553,2,4,3,2,1,2,3,23,0,2,2,3,1,1,1,1
1,12,4,2,1372,1,4,2,4,1,3,2,36,0,1,1,3,1,0,1,2
4,24,3,1,2578,4,5,2,1,1,2,2,34,0,1,1,3,1,0,1,1
2,48,4,1,3979,0,4,4,1,1,1,2,41,0,1,2,3,2,1,1,1
1,48,4,1,6758,1,3,3,2,1,2,2,31,0,1,1,3,1,1,1,2
1,24,4,3,3234,1,2,4,2,1,4,4,23,0,2,1,2,1,1,1,2
4,30,3,1,5954,1,4,3,1,3,2,2,38,0,1,1,3,1,0,1,1
4,24,4,4,5433,0,1,2,2,1,4,3,26,0,2,1,4,1,1,1,1
1,15,4,5,806,1,3,4,2,1,4,3,22,0,1,1,2,1,0,1,1
2,9,4,1,1082,1,5,4,1,1,4,2,27,0,1,2,2,1,0,1,1
4,15,3,3,2788,1,4,2,2,3,3,2,24,2,1,2,3,1,0,1,1
2,12,4,1,2930,1,4,2,2,1,1,4,27,0,1,1,3,1,0,1,1
4,24,3,6,1927,0,3,3,2,1,2,2,33,0,1,2,3,1,1,1,1
2,36,3,2,2820,1,2,4,4,1,4,2,27,0,1,2,3,1,0,1,2
4,24,4,9,937,1,2,4,3,1,3,2,27,0,1,2,2,1,0,1,1
2,18,3,2,1056,1,5,3,1,2,3,4,30,2,1,2,3,1,0,1,2
2,12,3,2,3124,1,2,1,1,1,3,4,49,2,1,2,2,2,0,1,1
4,9,4,3,1388,1,3,4,2,1,2,4,26,0,2,1,3,1,0,1,1
2,36,4,7,2384,1,2,4,1,1,1,0,33,0,2,1,2,1,0,1,2
4,12,4,2,2133,0,5,4,2,1,4,0,52,0,0,1,4,1,1,1,1
1,18,4,3,2039,1,3,1,2,1,4,4,20,2,2,1,3,1,0,1,2
1,9,3,2,2799,1,3,2,1,1,2,4,36,0,2,2,3,2,0,1,1
1,12,4,3,1289,1,3,4,1,2,1,3,21,0,1,1,2,1,0,1,1
1,18,4,10,1217,1,3,4,3,1,3,4,47,0,1,1,2,1,1,1,2
1,12,3,3,2246,1,5,3,1,1,3,3,60,0,1,2,3,1,0,1,2
1,12,3,1,385,1,4,4,2,1,3,4,58,0,1,4,2,1,1,1,1
2,24,2,2,1965,0,3,4,2,1,4,2,42,0,2,2,3,1,1,1,1
4,21,4,5,1572,4,5,4,2,1,4,4,36,2,1,1,2,1,0,1,1
2,24,4,2,2718,1,3,3,2,1,4,3,20,0,2,1,2,1,1,1,2
1,24,1,11,1358,0,5,4,1,1,3,2,40,1,1,1,4,1,1,1,2
2,6,1,2,931,2,2,1,2,1,1,3,32,1,1,1,2,1,0,1,2
1,24,4,2,1442,1,4,4,2,1,4,2,23,0,2,2,3,1,0,1,2
2,24,0,5,4241,1,3,1,1,1,4,4,36,0,1,3,2,1,1,1,2
4,18,3,2,2775,1,4,2,1,1,2,3,31,2,1,2,3,1,0,1,2
4,24,2,5,3863,1,3,1,1,1,2,0,32,0,0,1,3,1,0,1,1
2,7,4,1,2329,1,2,1,2,2,1,4,45,0,1,1,3,1,0,1,1
2,9,4,3,918,1,3,4,2,1,1,3,30,0,1,1,3,1,0,1,2
2,24,1,6,1837,1,4,4,2,1,4,0,34,2,0,1,2,1,0,1,2
4,36,4,3,3349,1,3,4,2,1,2,2,28,0,1,1,4,1,1,1,2
3,10,4,3,1275,1,2,4,2,1,2,3,23,0,1,1,3,1,0,1,1
1,24,1,3,2828,3,3,4,1,1,4,4,22,1,1,1,3,1,1,1,1
4,24,3,5,4526,1,3,3,1,1,2,4,74,0,1,1,4,1,1,1,1
2,36,4,1,2671,2,3,4,2,3,4,0,50,0,0,1,3,1,0,1,2
4,18,4,1,2051,1,2,4,1,1,1,4,33,0,1,1,3,1,0,1,1
4,15,4,4,1300,0,5,4,1,1,4,0,45,2,0,1,3,2,0,1,1
1,12,4,10,741,2,1,4,2,1,3,3,22,0,1,1,3,1,0,1,2
3,10,4,2,1240,2,5,1,2,1,4,0,48,0,0,1,2,2,0,1,2
1,21,4,1,3357,4,2,4,2,1,2,2,29,2,1,1,3,1,0,1,1
1,24,1,4,3632,1,3,1,2,2,4,2,22,2,2,1,3,1,0,0,1
4,18,2,3,1808,1,4,4,2,1,1,4,22,0,1,1,3,1,0,1,2
2,48,0,5,12204,0,3,2,1,1,2,2,48,2,1,1,4,1,1,1,1
2,60,2,1,9157,0,3,2,1,1,2,0,27,0,0,1,4,1,0,1,1
1,6,3,2,3676,1,3,1,1,1,3,4,37,0,2,3,3,2,0,1,1
2,30,4,3,3441,2,3,2,2,3,4,2,21,0,2,1,3,1,0,1,2
4,12,4,2,640,1,3,4,4,1,2,4,49,0,1,1,2,1,0,1,1
2,21,3,5,3652,1,4,2,1,1,3,3,27,0,1,2,3,1,0,1,1
4,18,3,2,1530,1,3,3,1,1,2,3,32,2,1,2,3,1,0,1,2
4,48,4,5,3914,0,3,4,4,1,2,4,38,2,1,1,3,1,0,1,2
1,12,4,3,1858,1,2,4,2,1,1,2,22,0,2,1,3,1,0,1,1
1,18,4,1,2600,1,3,4,1,1,4,0,65,0,0,2,3,1,0,1,2
4,15,4,1,1979,0,5,4,1,1,2,2,35,0,1,1,3,1,0,1,1
3,6,4,3,2116,1,3,2,1,1,2,4,41,0,1,1,3,1,1,1,1
2,9,1,2,1437,2,4,2,1,1,3,0,29,0,1,1,3,1,0,1,2
4,42,3,3,4042,3,3,4,1,1,4,4,36,0,1,2,3,1,1,1,1
4,9,4,6,3832,0,5,1,1,1,4,4,64,0,1,1,2,1,0,1,1
1,24,4,1,3660,1,3,2,2,1,4,2,28,0,1,1,3,1,0,1,1
1,18,1,3,1553,1,3,4,1,1,3,2,44,2,1,1,3,1,0,1,2
2,15,4,1,1444,0,2,4,1,1,1,3,23,0,1,1,3,1,0,1,1
4,9,4,3,1980,1,2,2,2,3,2,2,19,0,2,2,3,1,0,1,2
2,24,4,2,1355,1,2,3,2,1,4,2,25,0,1,1,2,1,1,1,2
4,12,4,6,1393,1,5,4,1,1,4,3,47,2,1,3,3,2,1,1,1
4,24,4,1,1376,3,4,4,2,1,1,2,28,0,1,1,3,1,0,1,1
4,60,2,1,15653,1,4,2,1,1,4,2,21,0,1,2,3,1,1,1,1
4,12,4,1,1493,1,2,4,2,1,3,2,34,0,1,1,3,2,0,1,1
1,42,2,1,4370,1,4,3,1,1,2,3,26,2,1,2,3,2,1,1,2
1,18,4,6,750,1,1,4,2,1,1,4,27,0,1,1,1,1,0,1,2
2,15,4,7,1308,1,5,4,1,1,4,2,38,0,1,2,2,1,0,1,1
4,15,4,6,4623,2,3,3,1,1,2,3,40,0,1,1,4,1,1,1,2
4,24,3,1,1851,1,4,4,3,2,2,2,33,0,1,2,3,1,1,1,1
1,18,3,1,1880,1,4,4,3,1,1,3,32,0,1,2,4,1,1,1,1
4,36,2,5,7980,0,2,4,1,1,4,2,27,0,2,2,3,1,1,1,2
1,30,0,3,4583,1,3,2,4,2,2,4,32,0,1,2,3,1,0,1,1
4,12,4,2,1386,3,3,2,2,1,2,3,26,0,1,1,3,1,0,1,2
3,24,4,2,947,1,4,4,1,1,3,0,38,2,0,1,3,2,0,1,2
1,12,4,6,684,1,3,4,1,1,4,2,40,0,2,1,2,2,0,1,2
1,48,4,6,7476,1,4,4,1,1,1,0,50,0,0,1,4,1,1,1,1
2,12,4,3,1922,1,3,4,1,1,2,3,37,0,1,1,2,1,0,1,2
1,24,4,2,2303,1,5,4,1,3,1,4,45,0,1,1,3,1,0,1,2
2,36,2,2,8086,2,5,2,1,1,4,2,42,0,1,4,4,1,1,1,2
4,24,3,4,2346,1,4,4,1,1,3,2,35,0,1,2,3,1,1,1,1
1,14,4,2,3973,1,1,1,1,1,4,0,22,0,0,1,3,1,0,1,1
2,12,4,2,888,1,5,4,1,1,4,2,41,2,1,1,2,2,0,1,2
4,48,4,1,10222,0,4,4,1,1,3,2,37,1,1,1,3,1,1,1,1
2,30,0,5,4221,1,3,2,2,1,1,2,28,0,1,2,3,1,0,1,1
2,18,3,3,6361,1,5,2,1,1,1,0,41,0,1,1,3,1,1,1,1
3,12,4,1,1297,1,3,3,3,1,4,4,23,0,2,1,3,1,0,1,1
1,12,4,2,900,0,3,4,3,1,2,2,23,0,1,1,3,1,0,1,2
4,21,4,3,2241,1,5,4,1,1,2,4,50,0,1,2,3,1,0,1,1
2,6,2,3,1050,1,1,4,1,1,1,3,35,1,1,2,4,1,1,1,1
3,6,3,6,1047,1,3,2,2,1,4,3,50,0,1,1,2,1,0,1,1
4,24,3,11,6314,1,1,4,1,3,2,0,27,2,1,2,4,1,1,1,1
2,30,1,3,3496,4,3,4,1,1,2,2,34,1,1,1,3,2,1,1,1
4,48,1,5,3609,1,3,1,2,1,1,4,27,1,1,1,3,1,0,1,1
1,12,3,2,4843,1,5,3,1,3,4,3,43,0,2,2,3,1,1,1,2
3,30,3,1,3017,1,5,4,1,1,4,3,47,0,1,1,3,1,0,1,1
4,24,3,5,4139,2,3,3,1,1,3,3,27,0,1,2,2,1,1,1,1
4,36,4,5,5742,2,4,2,1,1,2,2,31,0,1,2,3,1,1,1,1
4,60,4,2,10366,1,5,2,1,1,4,3,42,0,1,1,4,1,1,1,1
4,6,3,2,2080,3,3,1,3,1,2,2,24,0,1,1,3,1,0,1,1
4,21,2,5,2580,3,2,4,1,1,2,4,41,2,1,1,2,2,0,1,2
4,30,3,1,4530,1,4,4,2,1,4,2,26,0,2,1,4,1,1,1,1
4,24,3,3,5150,1,5,4,1,1,4,2,33,0,1,1,3,1,1,1,1
2,72,4,1,5595,2,3,2,3,1,2,2,24,0,1,1,3,1,0,1,2
1,24,4,1,2384,1,5,4,1,1,4,4,64,2,2,1,2,1,0,1,1
4,18,4,1,1453,1,2,3,2,1,1,4,26,0,1,1,3,1,0,1,1
4,6,4,6,1538,1,2,1,2,1,2,0,56,0,1,1,3,1,0,1,1
4,12,4,1,2279,0,3,4,1,1,4,0,37,0,0,1,3,1,1,1,1
4,15,2,1,1478,1,3,4,3,1,3,4,33,2,1,2,3,1,0,1,1
4,24,3,1,5103,1,2,3,3,1,3,0,47,0,0,3,3,1,1,1,1
2,36,2,5,9857,2,4,1,1,1,3,3,31,0,1,2,2,2,1,1,1
4,60,4,2,6527,0,3,4,1,1,4,0,34,0,0,1,3,2,1,1,1
3,10,3,1,1347,0,4,4,1,1,2,3,27,0,1,2,3,1,1,1,1
2,36,2,2,2862,2,5,4,1,1,3,0,30,0,0,1,3,1,0,1,1
4,9,4,1,2753,2,5,3,1,3,4,2,35,0,1,1,3,1,1,1,1
1,12,4,2,3651,4,3,1,1,1,3,3,31,0,1,1,3,2,0,1,1
1,15,3,3,975,1,3,2,4,1,3,3,25,0,1,2,3,1,0,1,1
2,15,4,7,2631,2,3,3,2,1,2,4,25,0,1,1,2,1,0,1,1
2,24,4,1,2896,2,2,2,1,1,1,2,29,0,1,1,3,1,0,1,1
1,6,3,2,4716,0,2,1,1,1,3,4,44,0,1,2,2,2,0,1,1
4,24,4,1,2284,1,4,4,1,1,2,2,28,0,1,1,3,1,1,1,1
4,6,4,4,1236,3,3,2,1,1,4,3,50,0,2,1,3,1,0,1,1
2,12,4,1,1103,1,4,4,1,2,3,4,29,0,1,2,3,1,0,0,1
4,12,3,2,926,1,1,1,2,1,2,3,38,0,1,1,1,1,0,1,1
4,18,3,1,1800,1,3,4,1,1,2,2,24,0,1,2,3,1,0,1,1
3,15,4,6,1905,1,5,4,1,1,4,2,40,0,2,1,4,1,1,1,1
4,12,4,3,1123,3,3,4,2,1,4,2,29,0,2,1,2,1,0,1,2
1,48,3,4,6331,1,5,4,1,1,4,0,46,0,0,2,3,1,1,1,2
3,24,4,1,1377,2,5,4,2,1,2,0,47,0,0,1,3,1,1,1,1
2,30,2,5,2503,2,5,4,1,1,2,3,41,1,1,2,3,1,0,1,1
2,27,4,5,2528,1,2,4,2,1,1,3,32,0,1,1,3,2,1,1,1
4,15,4,2,5324,3,5,1,2,1,4,0,35,0,0,1,3,1,0,1,1
2,48,4,2,6560,2,4,3,1,1,2,3,24,0,1,1,3,1,0,1,2
2,12,0,3,2969,1,2,4,2,1,3,3,25,0,2,2,3,1,0,1,2
2,9,4,1,1206,1,5,4,2,1,4,4,25,0,1,1,3,1,0,1,1
2,9,4,1,2118,1,3,2,1,1,2,4,37,0,1,1,2,2,0,1,1
4,18,3,1,629,3,5,4,1,1,3,3,32,2,1,2,4,1,1,1,1
1,6,1,6,1198,1,5,4,2,1,4,0,35,0,0,1,3,1,0,1,2
4,21,4,4,2476,0,5,4,1,1,4,4,46,0,1,1,4,1,1,1,1
1,9,3,1,1138,1,3,4,1,1,4,4,25,0,1,2,2,1,0,1,1
2,60,4,2,14027,1,4,4,1,1,2,0,27,0,1,1,4,1,1,1,2
4,30,3,4,7596,0,5,1,1,1,4,2,63,0,1,2,3,1,0,1,1
4,30,3,1,3077,0,5,3,1,1,2,2,40,0,1,2,3,2,1,1,1
4,18,4,1,1505,1,3,4,1,1,2,0,32,0,0,1,4,1,1,1,1
3,24,3,1,3148,0,3,3,1,1,2,2,31,0,1,2,3,1,1,1,1
2,20,0,4,6148,2,5,3,3,1,4,2,31,2,1,2,3,1,1,1,1
3,9,0,1,1337,1,2,4,1,1,2,2,34,0,1,2,4,1,1,1,2
2,6,1,6,433,4,2,4,2,1,2,3,24,2,2,1,3,2,0,1,2
1,12,4,2,1228,1,3,4,2,1,2,4,24,0,1,1,2,1,0,1,2
2,9,4,1,790,3,3,4,2,1,3,4,66,0,1,1,2,1,0,1,1
4,27,4,2,2570,1,3,3,2,1,3,4,21,0,2,1,3,1,0,1,2
4,6,3,2,250,4,3,2,2,1,2,4,41,2,1,2,2,1,0,1,1
4,15,3,1,1316,3,3,2,3,1,2,3,47,0,1,2,2,1,0,1,1
1,18,4,1,1882,1,3,4,2,1,4,2,25,2,2,2,3,1,0,1,2
2,48,1,5,6416,1,5,4,2,1,3,0,59,0,2,1,3,1,0,1,2
3,24,3,5,1275,4,3,2,4,1,4,4,36,0,1,2,3,1,1,1,1
2,24,2,1,6403,1,2,1,1,1,2,2,33,0,1,1,3,1,0,1,1
1,24,4,1,1987,1,3,2,1,1,4,4,21,0,2,1,2,2,0,1,2
2,8,4,1,760,1,4,4,2,2,2,4,44,0,1,1,2,1,0,1,1
4,24,4,4,2603,4,3,2,2,1,4,2,28,0,2,1,3,1,1,1,1
4,4,3,2,3380,1,4,1,2,1,1,4,37,0,1,1,3,2,0,1,1
2,36,1,10,3990,0,2,3,2,1,2,0,29,2,1,1,1,1,0,1,1
2,24,4,4,11560,1,3,1,2,1,4,2,23,0,2,2,4,1,0,1,2
1,18,4,2,4380,2,3,3,1,1,4,2,35,0,1,1,2,2,1,1,1
4,6,3,2,6761,1,4,1,1,1,3,0,45,0,1,2,4,2,1,1,1
2,30,0,5,4280,2,3,4,2,1,4,2,26,0,2,2,2,1,0,1,2
1,24,1,2,2325,2,4,2,1,1,3,2,32,2,1,1,3,1,0,1,1
2,10,1,1,1048,1,3,4,1,1,4,4,23,1,1,1,2,1,0,1,1
4,21,4,1,3160,0,5,4,1,1,3,3,41,0,1,1,3,1,1,1,1
1,24,1,3,2483,3,3,4,1,1,4,4,22,1,1,1,3,1,1,1,1
1,39,3,3,14179,0,4,4,1,1,4,3,30,0,1,2,4,1,1,1,1
1,13,3,5,1797,1,2,3,1,1,1,3,28,2,1,2,2,1,0,1,1
1,15,4,2,2511,1,1,1,2,1,4,2,23,0,2,1,3,1,0,1,1
